Price;Healthcare_1
59174,77803;1575
63136,85988;645
64927,35871;1046
65949,31588;1046
66421,73669;1940
66722,59692;32
66831,99437;1145
68185,04314;1046
68580,78152;320
68663,01139;1046
69623,75319;1046
69748,50095;520
69863,26253;1322
71057,27335;145
71123,60628;145
71291,54616;900
71608,28072;750
72430,58844;990
72435,02403;4129
72950,87087;1084
73312,98666;2672
73487,11685;1046
74181,16375;900
74355,56432;1046
75234,3013;125
76470,71673;1786
76652,04121;30
77093,06945;30
77353,05626;1183
77835,18581;1406
78030,68452;705
78388,80619;2857
79913,26786;125
79969,92629;1046
80536,16938;1046
80575,63417;1046
82342,77587;800
83387,12318;1046
83511,82906;200
83754,8998;1046
84577,91867;1130
84733,33566;645
84747,82408;46
84808,02943;75
85219,12018;80
85312,11076;705
85314,24742;1547
85384,51251;520
85423,59113;540
85476,34622;3300
85496,55294;730
85499,96933;1940
85622,93272;900
85657,53796;810
85692,70867;750
85708,21925;4129
85731,74908;1894
85770,442;645
85840,13185;4508
85910,68526;30
85944,15823;4087
86108,83432;176
86144,25304;1046
86299,05584;2672
86392,75817;325
86480,95622;2300
86504,50305;1575
86661,37164;1130
86706,4135;770
86821,61952;325
86902,57889;990
86954,72454;1322
87048,09015;990
87182,52338;2300
87214,36188;325
87228,77406;2643
87244,78403;30
87265,39904;620
87268,09897;1940
87383,12306;1145
87419,69686;2857
87456,52004;1046
87463,72922;1970
87476,30183;1430
87556,38562;705
87629,08453;2672
87733,49712;240
87752,1076;30
87772,41858;1786
87826,82409;2301
88125,10047;1145
88173,67119;165
88212,178;990
88274,23202;30
88720,32492;320
88871,75023;2857
88909,21497;1970
88967,9218;125
89084,32788;2300
89269,18817;2620
89294,96899;2620
89659,18779;628
89660,58312;1015
89683,29678;1130
89697,70731;2300
89882,13491;4702
89915,71787;240
89917,92305;645
89951,54308;125
89959,59141;1046
90008,8366;620
90191,64806;165
90223,85768;4087
90314,53234;2890
90470,43083;705
90508,33849;1894
90550,02461;1322
90753,17252;1183
90782,5252;1322
90930,79842;770
90971,10322;30
91001,57206;2890
91080,64008;1046
91098,21451;30
91134,02389;125
91168,98578;900
91226,8601;1046
91329,60594;1937
91443,03093;540
91594,31554;3300
91611,58709;80
91660,87768;125
91735,78169;176
91785,48846;645
91840,25273;30
91844,70159;325
91849,92867;2729
92018,72196;645
92135,01867;1046
92275,91003;4508
92295,06403;990
92320,05017;1046
92345,04441;628
92607,54461;1046
93834,25293;2078
94025,4641;2300
94112,08029;1046
94194,14112;1084
95473,43699;1046
95614,13786;1322
95630,51939;2300
96066,2287;240
96085,13328;2078
97026,19085;540
97310,94198;750
97464,32734;240
97480,84579;165
97808,44418;1084
98321,72931;1084
98858,01669;2300
99110,57739;1046
99667,89366;1084
99930,02584;1084
99930,77698;1046
100033,4109;1084
100378,0109;2078
100471,9526;240
100686,9182;1046
101123,7331;540
101530,297;1130
101646,5423;1084
102046,2053;30
102227,3132;1046
102395,7889;2857
102406,6769;1084
102434,3336;645
102551,6199;750
